Substance,Liste des substances incompatibles
OLAPARIB,AMIODARONE;APALUTAMIDE;CYTOTOXIQUES;DILTIAZEM;FLUCONAZOLE;INDUCTEURS ENZYMATIQUES;INHIBITEURS PUISSANTS DU CYP3A4;MILLEPERTUIS;PAMPLEMOUSSE (JUS ET FRUIT);VERAPAMIL;3
OMBITASVIR + PARITAPRÉVIR,ACIDE FUSIDIQUE;ALCALOÏDES DE L'ERGOT DE SEIGLE VASOCONSTRICTEURS;ALFUZOSINE;AMIODARONE;ATORVASTATINE;COLCHICINE;DISOPYRAMIDE;ETHINYLESTRADIOL;EVEROLIMUS;INDUCTEURS ENZYMATIQUES;INHIBITEURS PUISSANTS DU CYP3A4;MIDAZOLAM;4;PIMOZIDE;QUETIAPINE;QUINIDINE;SALMETEROL;SILDENAFIL;SIMVASTATINE;SIROLIMUS;TACROLIMUS;TICAGRELOR
OMEPRAZOLE,ANAGRELIDE;APALUTAMIDE;DIGOXINE;ESCITALOPRAM;TACROLIMUS
ONDANSETRON,5;SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES;TRAMADOL
OR,INHIBITEURS DE L'ENZYME DE CONVERSION
ORGANOPLATINES,AMINOSIDES;DIURÉTIQUES DE L'ANSE
ORLISTAT,AMIODARONE;ANTIDÉPRESSEURS IMIPRAMINIQUES;ANTIVITAMINES K;CICLOSPORINE;HORMONES THYROÏDIENNES;INHIBITEURS SÉLECTIFS DE LA RECAPTURE DE LA SÉROTONINE;LITHIUM;MÉDICAMENTS MIXTES ADRÉNERGIQUES-SÉROTONINERGIQUES;NEUROLEPTIQUES;6;VITAMINE D
ORNIDAZOLE,"FLUOROURACILE (ET, PAR EXTRAPOLATION, AUTRES FLUOROPYRIMIDINES)"
OXCARBAZEPINE,ESTROGÈNES NON CONTRACEPTIFS;LAMOTRIGINE;LÉNACAPAVIR;PÉRAMPANEL;TOPIRAMATE;VELPATASVIR
OXPRENOLOL,ERGOTAMINE
OXYBATE DE SODIUM,BARBITURIQUES;MORPHINIQUES
OXYCODONE,7;FLUCONAZOLE;INDUCTEURS ENZYMATIQUES;INHIBITEURS PUISSANTS DU CYP3A4;MILLEPERTUIS
OZANIMOD,BRADYCARDISANTS;CICLOSPORINE;CLOPIDOGREL;ELTROMBOPAG;GEMFIBROZIL;INDUCTEURS ENZYMATIQUES PUISSANTS;RIFAMPICINE
P A S SODIQUE,TENOFOVIR ALAFÉNAMIDE;TENOFOVIR DISOPROXIL
PACLITAXEL,AMIODARONE;8;CLOPIDOGREL;DEFERASIROX;GEMFIBROZIL;INDUCTEURS ENZYMATIQUES;MILLEPERTUIS;TRIMETHOPRIME
PAMPLEMOUSSE (JUS ET FRUIT),ATORVASTATINE;AVANAFIL;BUSPIRONE;CARBAMAZEPINE;DRONEDARONE;HALOFANTRINE;IMMUNOSUPPRESSEURS;9;IVABRADINE;IVACAFTOR (SEUL OU ASSOCIÉ);LERCANIDIPINE;LURASIDONE;NALOXEGOL;OLAPARIB;RÉGORAFÉNIB;SERTRALINE;SIMVASTATINE;TICAGRELOR;TOLVAPTAN;VARDENAFIL;VÉNÉTOCLAX;VERAPAMIL
PANOBINOSTAT,INHIBITEURS PUISSANTS DU CYP3A4;0
PARACETAMOL,ANTIVITAMINES K;FLUCLOXACILLINE
PAROXETINE,CARBAMAZEPINE;CODEINE;MEQUITAZINE;METOPROLOL;NEBIVOLOL;PIMOZIDE;RISPERIDONE;TAMOXIFENE;TETRABENAZINE;TRAMADOL
PEFLOXACINE,"1;THÉOPHYLLINE (ET, PAR EXTRAPOLATION, AMINOPHYLLINE)"
PEG-INTERFERON ALFA-2A,TELBIVUDINE
PEMETREXED,ACIDE ACETYLSALICYLIQUE;ANTI-INFLAMMATOIRES NON STÉROÏDIENS
PÉNEMS,"VALPROÏQUE (ACIDE) ET, PAR EXTRAPOLATION, VALPROMIDE"
PENICILLAMINE,FER
PÉNICILLINES,METHOTREXATE
PÉNICILLINES A,ALLOPURINOL;MYCOPHENOLATE MOFETIL
PENTAMIDINE,2;DIDANOSINE;FOSCARNET;STAVUDINE
PENTOSTATINE,CYCLOPHOSPHAMIDE;FLUDARABINE
PENTOXIFYLLINE,"ANTIVITAMINES K;COBIMÉTINIB;THÉOPHYLLINE (ET, PAR EXTRAPOLATION, AMINOPHYLLINE)"
PÉRAMPANEL,CYPROTERONE;INDUCTEURS ENZYMATIQUES PUISSANTS;OXCARBAZEPINE;PROGESTATIFS CONTRACEPTIFS;3;RIFAMPICINE
PETHIDINE,"IMAO IRRÉVERSIBLES;IMAO-A RÉVERSIBLES, Y COMPRIS OXAZOLIDINONES ET BLEU DE MÉTHYLÈNE;IMAO-B"
"PHÉNOBARBITAL (ET, PAR EXTRAPOLATION, PRIMIDONE)","ACIDE CHOLIQUE;CARBAMAZEPINE;FELBAMATE;FOLATES;IFOSFAMIDE;METOPROLOL;PHÉNYTOÏNE (ET, PAR EXTRAPOLATION, FOSPHÉNYTOÏNE);PROPRANOLOL;VALPROÏQUE (ACIDE) ET, PAR EXTRAPOLATION, VALPROMIDE;4"
"PHÉNYTOÏNE (ET, PAR EXTRAPOLATION, FOSPHÉNYTOÏNE)","AMIODARONE;CARBAMAZEPINE;CIMETIDINE;CIPROFLOXACINE;CLOPIDOGREL;CYTOTOXIQUES;DIAZEPAM;DISULFIRAME;FELBAMATE;FLUCONAZOLE;FLUOXETINE;FLUVOXAMINE;FOLATES;FUROSEMIDE;ISONIAZIDE;METYRAPONE;MEXILETINE;MICONAZOLE;NINTÉDANIB;5;PHÉNOBARBITAL (ET, PAR EXTRAPOLATION, PRIMIDONE);SUCRALFATE;SULFAFURAZOL;SULFAMETHIZOL;SULFAMETHOXAZOLE;TICLOPIDINE;6;VALPROÏQUE (ACIDE) ET, PAR EXTRAPOLATION, VALPROMIDE"
PILOCARPINE,ANTICHOLINESTÉRASIQUES
PIMOZIDE,APALUTAMIDE;APREPITANT;DALFOPRISTINE;DILTIAZEM;EFAVIRENZ;FLUCONAZOLE;FLUOXETINE;INHIBITEURS PUISSANTS DU CYP3A4;JOSAMYCINE;LÉTERMOVIR;OMBITASVIR + PARITAPRÉVIR;7;PAROXETINE;QUINUPRISTINE;SERTRALINE;STIRIPENTOL;TRICLABENDAZOLE;VERAPAMIL
PIPÉRACILLINE/TAZOBACTAM,VANCOMYCINE
PIRFENIDONE,FLUVOXAMINE
PITAVASTATINE,CICLOSPORINE
POLYMYXINE B,AMINOSIDES;CURARES
POLYSTYRÈNE SULFONATE DE CALCIUM,"SORBITOL;8;TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS"
POLYSTYRÈNE SULFONATE DE SODIUM,"SORBITOL;TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS"
PONATINIB,ATORVASTATINE;COLCHICINE;DABIGATRAN;DIGOXINE;METHOTREXATE;PRAVASTATINE;ROSUVASTATINE;SIMVASTATINE;SULFASALAZINE
PONÉSIMOD,BRADYCARDISANTS;9
POSACONAZOLE,ANTISÉCRÉTOIRES ANTIHISTAMINIQUES H2;ANTISÉCRÉTOIRES INHIBITEURS DE LA POMPE À PROTONS;ATAZANAVIR;ATORVASTATINE;DIGOXINE;IMMUNOSUPPRESSEURS;INDUCTEURS ENZYMATIQUES PUISSANTS;RIFABUTINE;RIFAMPICINE
POTASSIUM,ANTAGONISTES DES RÉCEPTEURS DE L'ANGIOTENSINE II;CICLOSPORINE;DIURÉTIQUES ÉPARGNEURS DE POTASSIUM (SEULS OU ASSOCIÉS);INHIBITEURS DE L'ENZYME DE CONVERSION;0;TACROLIMUS
POVIDONE IODÉE,ANTISEPTIQUES MERCURIELS
PRAVASTATINE,CICLOSPORINE;CLARITHROMYCINE;ERYTHROMYCINE;PONATINIB
PRAZIQUANTEL,DEXAMETHASONE;INDUCTEURS ENZYMATIQUES PUISSANTS;RIFAMPICINE
PREDNISOLONE,CICLOSPORINE
PRÉSERVATIFS EN LATEX,HUILES MINÉRALES
PRIMIDONE,1;AFATINIB
PRISTINAMYCINE,ANTIVITAMINES K;COLCHICINE;IMMUNOSUPPRESSEURS
PROBENECIDE,ACIDE ACETYLSALICYLIQUE;DIPROPHYLLINE;METHOTREXATE
PROCARBAZINE,INDUCTEURS ENZYMATIQUES PUISSANTS
PRODUITS DE CONTRASTE IODÉS,ALDESLEUKINE;DIURÉTIQUES;METFORMINE
PROGESTATIFS CONTRACEPTIFS,2;APREPITANT;BOSENTAN;GRISEOFULVINE;INDUCTEURS ENZYMATIQUES;INHIBITEURS DE PROTÉASES BOOSTÉS PAR RITONAVIR;MILLEPERTUIS;PÉRAMPANEL;ULIPRISTAL
"PROGESTATIFS NON CONTRACEPTIFS, ASSOCIÉS OU NON À UN ESTROGÈNE",BOSENTAN;INDUCTEURS ENZYMATIQUES;ULIPRISTAL
PROGUANIL,3;ANTIVITAMINES K;HORMONES THYROÏDIENNES
PROPAFENONE,ABIRATERONE;BÊTA-BLOQUANTS (SAUF ESMOLOL) (Y COMPRIS COLLYRES);BUPROPION;CINACALCET;DARIFENACINE;DIGOXINE;DULOXETINE;ESMOLOL;INDUCTEURS ENZYMATIQUES PUISSANTS;MILLEPERTUIS;MIRABÉGRON;4;RIFAMPICINE;ROLAPITANT;TERBINAFINE;THEOPHYLLINE
PROPRANOLOL,"ERGOTAMINE;FLUVOXAMINE;PHÉNOBARBITAL (ET, PAR EXTRAPOLATION, PRIMIDONE);RIFAMPICINE"
PYRAZINAMIDE,ISONIAZIDE
PYRIMETHAMINE,TRIMETHOPRIME
QUETIAPINE,INDUCTEURS ENZYMATIQUES PUISSANTS;INHIBITEURS PUISSANTS DU CYP3A4;METHADONE;5;MILLEPERTUIS;OMBITASVIR + PARITAPRÉVIR;RIFAMPICINE
QUINIDINE,ALCALINISANTS URINAIRES;COBICISTAT;CODEINE;DABIGATRAN;DIGOXINE;DRONEDARONE;INHIBITEURS DE PROTÉASES BOOSTÉS PAR RITONAVIR;ITRACONAZOLE;OMBITASVIR + PARITAPRÉVIR;STIRIPENTOL;6;TALAZOPARIB;TAMOXIFENE;TETRABENAZINE;TRAMADOL;TRICLABENDAZOLE;VERAPAMIL;VORICONAZOLE
QUININE,DIGOXINE;INDUCTEURS ENZYMATIQUES PUISSANTS;INHIBITEURS PUISSANTS DU CYP3A4;MEFLOQUINE;RIFAMPICINE
QUINUPRISTINE,DIHYDROERGOTAMINE;ERGOTAMINE;7;IMMUNOSUPPRESSEURS;PIMOZIDE
RALTÉGRAVIR,RIFAMPICINE
RANOLAZINE,ATORVASTATINE;DIGOXINE;IMMUNOSUPPRESSEURS;INDUCTEURS ENZYMATIQUES PUISSANTS;INHIBITEURS PUISSANTS DU CYP3A4;RIFAMPICINE;SIMVASTATINE
RÉGORAFÉNIB,INDUCTEURS ENZYMATIQUES;INHIBITEURS PUISSANTS DU CYP3A4;MILLEPERTUIS;8;PAMPLEMOUSSE (JUS ET FRUIT)
REPAGLINIDE,ANALOGUES DE LA SOMATOSTATINE;CICLOSPORINE;CLARITHROMYCINE;CLOPIDOGREL;DEFERASIROX;GEMFIBROZIL;SELPERCATINIB;TRIMETHOPRIME
RESERPINE,IMAO IRRÉVERSIBLES;LEVODOPA
RÉSINES CHÉLATRICES, MÉDICAMENTS ADMINISTRÉS PAR VOIE ORALE;HORMONES THYROÏDIENNES;9;ROXADUSTAT
RÉTINOÏDES, AUTRES RÉTINOÏDES;CYCLINES;VITAMINE A
RIBAVIRINE,ANTIPURINES;DIDANOSINE;STAVUDINE;ZIDOVUDINE
RIFABUTINE,ATOVAQUONE;CLARITHROMYCINE;COBICISTAT;EFAVIRENZ;ELVITÉGRAVIR;0;FLUCONAZOLE;HORMONES THYROÏDIENNES;INHIBITEURS DE PROTÉASES BOOSTÉS PAR RITONAVIR;LÉDIPASVIR;POSACONAZOLE;VELPATASVIR;VORICONAZOLE
RIFAMPICINE,"ABIRATERONE;AFATINIB;ALBENDAZOLE;ANTAGONISTES DES CANAUX CALCIQUES;ANTIARYTHMIQUES CLASSE IA;ANTIVITAMINES K;1;APIXABAN;APREPITANT;ATORVASTATINE;ATOVAQUONE;BICTÉGRAVIR;BOSENTAN;BUSPIRONE;CANNABIDIOL;CARBAMAZEPINE;CARVEDILOL;CLARITHROMYCINE;CLOZAPINE;COBICISTAT;DABIGATRAN;2;DAROLUTAMIDE;DEFERASIROX;DÉLAMANID;DIGOXINE;DOXYCYCLINE;DRONEDARONE;EFAVIRENZ;ESZOPICLONE;EXEMESTANE;FENTANYL;FLUCONAZOLE;HALOPERIDOL;HORMONES THYROÏDIENNES;IDÉLALISIB;INHIBITEURS DE LA 5-ALPHA REDUCTASE;3;INHIBITEURS DE PROTÉASES BOOSTÉS PAR RITONAVIR;INHIBITEURS DE TYROSINE KINASES MÉTABOLISÉS;ISONIAZIDE;IVABRADINE;KETOCONAZOLE;LÉDIPASVIR;LÉNACAPAVIR;LINEZOLIDE;METOPROLOL;METRONIDAZOLE;MIDAZOLAM;MINÉRALOCORTICOÏDES;MONTELUKAST;4;MORPHINE;NEVIRAPINE;NIMODIPINE;NINTÉDANIB;OZANIMOD;PÉRAMPANEL;POSACONAZOLE;PRAZIQUANTEL;PROPAFENONE;PROPRANOLOL;QUETIAPINE;QUININE;RALTÉGRAVIR;RANOLAZINE;RIVAROXABAN;SACITUZUMAB;5;SIMVASTATINE;SOTORASIB;TELITHROMYCINE;TÉNOFOVIR ALAFÉNAMIDE;TERBINAFINE;THÉOPHYLLINE (ET, PAR EXTRAPOLATION, AMINOPHYLLINE);TIAGABINE;TICAGRELOR;ULIPRISTAL;VALPROÏQUE (ACIDE) ET, PAR EXTRAPOLATION, VALPROMIDE;VELPATASVIR;VITAMINE D;VORICONAZOLE;VOXELOTOR;6;ZIDOVUDINE;ZOLPIDEM;ZOPICLONE"
RILPIVIRINE,ANTISÉCRÉTOIRES ANTIHISTAMINIQUES H2;ANTISÉCRÉTOIRES INHIBITEURS DE LA POMPE À PROTONS;DEXAMETHASONE;INDUCTEURS ENZYMATIQUES;MILLEPERTUIS
RIOCIGUAT,DÉRIVÉS NITRÉS ET APPARENTÉS;INHIBITEURS DE LA PHOSPHODIESTERASE DE TYPE 5;INHIBITEURS PUISSANTS DU CYP3A4
RISPERIDONE,CARBAMAZEPINE;FLUOXETINE;7;PAROXETINE
RITONAVIR,CORTICOÏDES (VOIE INTRA-ARTICULAIRE);GLUCOCORTICOÏDES PAR VOIE INTRA-ARTICULAIRE ET MÉTABOLISÉS
RIVAROXABAN,FLUCONAZOLE;INDUCTEURS ENZYMATIQUES PUISSANTS;INHIBITEURS PUISSANTS DU CYP3A4;RIFAMPICINE
ROLAPITANT,COLCHICINE;DABIGATRAN;DIGOXINE;INDUCTEURS ENZYMATIQUES;METOPROLOL;MILLEPERTUIS;8;PROPAFENONE;ROSUVASTATINE;TAMOXIFENE
ROPINIROLE,ANTIVITAMINES K;CIPROFLOXACINE;ENOXACINE;FLUVOXAMINE
ROSUVASTATINE,CICLOSPORINE;DAROLUTAMIDE;FOSTAMATINIB;FOSTEMSAVIR;INHIBITEURS DE PROTÉASES BOOSTÉS PAR RITONAVIR;9;PONATINIB;ROLAPITANT;TÉDIZOLIDE;VELPATASVIR
ROXADUSTAT,CALCIUM;FER;GEMFIBROZIL;INHIBITEURS DE L'HMG-COA RÉDUCTASE (STATINES);MAGNÉSIUM;RÉSINES CHÉLATRICES
ROXITHROMYCINE,"ATORVASTATINE;CICLOSPORINE;MIDAZOLAM;SIMVASTATINE;0;SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES;THÉOPHYLLINE (ET, PAR EXTRAPOLATION, AMINOPHYLLINE)"
RUFINAMIDE,"ESTROPROGESTATIFS CONTRACEPTIFS;VALPROÏQUE (ACIDE) ET, PAR EXTRAPOLATION, VALPROMIDE"
SACITUZUMAB,INDUCTEURS ENZYMATIQUES PUISSANTS;RIFAMPICINE
SACUBITRIL,INHIBITEURS DE L'ENZYME DE CONVERSION
SALMETEROL,ITRACONAZOLE;KETOCONAZOLE;OMBITASVIR + PARITAPRÉVIR
SELEXIPAG,CLOPIDOGREL;DEFERASIROX;GEMFIBROZIL;1;TÉRIFLUNOMIDE;TRIMETHOPRIME
SELPERCATINIB,HORMONES THYROÏDIENNES;REPAGLINIDE
SERTRALINE,INDUCTEURS ENZYMATIQUES;PAMPLEMOUSSE (JUS ET FRUIT);PIMOZIDE
SÉTRONS,APOMORPHINE
SILDENAFIL,JOSAMYCINE;OMBITASVIR + PARITAPRÉVIR
SILODOSINE,INHIBITEURS PUISSANTS DU CYP3A4
SIMVASTATINE,2;AMIODARONE;AMLODIPINE;APALUTAMIDE;AZITHROMYCINE;CARBAMAZEPINE;CICLOSPORINE;DANAZOL;DILTIAZEM;DRONEDARONE;FLUCONAZOLE;GLÉCAPRÉVIR + PIBRENTASVIR;INHIBITEURS PUISSANTS DU CYP3A4;MILLEPERTUIS;OMBITASVIR + PARITAPRÉVIR;PAMPLEMOUSSE (JUS ET FRUIT);3;PONATINIB;RANOLAZINE;RIFAMPICINE;ROXITHROMYCINE;STIRIPENTOL;VERAPAMIL
SIROLIMUS,CICLOSPORINE;INHIBITEURS DE L'ENZYME DE CONVERSION;OMBITASVIR + PARITAPRÉVIR;VERAPAMIL
SODIUM (BICARBONATE DE),LITHIUM
SODIUM (CHLORURE DE),LITHIUM
SOFOSBUVIR,AMIODARONE;4;INDUCTEURS ENZYMATIQUES;MILLEPERTUIS
SORBITOL,LAMIVUDINE;POLYSTYRÈNE SULFONATE DE CALCIUM;POLYSTYRÈNE SULFONATE DE SODIUM
SOTORASIB,ANTISÉCRÉTOIRES ANTIHISTAMINIQUES H2;ANTISÉCRÉTOIRES INHIBITEURS DE LA POMPE À PROTONS;INDUCTEURS ENZYMATIQUES PUISSANTS;RIFAMPICINE
SPERMICIDES, MÉDICAMENTS UTILISÉS PAR VOIE VAGINALE
SPIRAMYCINE,5;LEVODOPA
SPIRONOLACTONE,INHIBITEURS DE L'ENZYME DE CONVERSION;MITOTANE
STAVUDINE,ISONIAZIDE;PENTAMIDINE;RIBAVIRINE;THALIDOMIDE;ZIDOVUDINE
STIRIPENTOL,"ATORVASTATINE;CAFEINE;CLOBAZAM;DIAZEPAM;DIHYDROERGOTAMINE;6;ERGOTAMINE;HALOFANTRINE;IMMUNOSUPPRESSEURS;INDUCTEURS ENZYMATIQUES PUISSANTS;MIDAZOLAM;PIMOZIDE;QUINIDINE;SIMVASTATINE;THÉOPHYLLINE (ET, PAR EXTRAPOLATION, AMINOPHYLLINE)"
STRONTIUM,CALCIUM;CYCLINES;FER;FLUOROQUINOLONES;ZINC;7
"SUBSTANCES À ABSORPTION RÉDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS","TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS"
SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES,"ANAGRELIDE;ANTIPARASITAIRES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES;ARSENIEUX;AZITHROMYCINE;BÊTA-BLOQUANTS DANS L'INSUFFISANCE CARDIAQUE;8;BRADYCARDISANTS;CIPROFLOXACINE;CLARITHROMYCINE;CRIZOTINIB;DÉLAMANID;GLASDÉGIB;HYDROXYCHLOROQUINE;HYPOKALIÉMIANTS;LEVOFLOXACINE;MÉDICAMENTS À L'ORIGINE D'UN HYPOGONADISME MASCULIN;METHADONE;9;NEUROLEPTIQUES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES;NORFLOXACINE;ONDANSETRON;ROXITHROMYCINE;SULFAMÉTHOXAZOLE + TRIMÉTHOPRIME;TORSADOGÈNES (SAUF ARSÉNIEUX, ANTIPARASITAIRES, NEUROLEPTIQUES, MÉTHADONE...)"
SUBSTRATS À RISQUE DU CYP3A4,CRIZOTINIB;IDÉLALISIB;0;INHIBITEURS PUISSANTS DU CYP3A4
SUCRALFATE,"DIGOXINE;FLUOROQUINOLONES;HORMONES THYROÏDIENNES;PHÉNYTOÏNE (ET, PAR EXTRAPOLATION, FOSPHÉNYTOÏNE);SULPIRIDE"
SUFENTANIL,INHIBITEURS PUISSANTS DU CYP3A4
SULFAFURAZOL,"PHÉNYTOÏNE (ET, PAR EXTRAPOLATION, FOSPHÉNYTOÏNE)"
SULFAMETHIZOL,"METHENAMINE;PHÉNYTOÏNE (ET, PAR EXTRAPOLATION, FOSPHÉNYTOÏNE)"
SULFAMETHOXAZOLE,"ANTIVITAMINES K;PHÉNYTOÏNE (ET, PAR EXTRAPOLATION, FOSPHÉNYTOÏNE);1"
SULFAMÉTHOXAZOLE + TRIMÉTHOPRIME,SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES;SULFAMIDES HYPOGLYCÉMIANTS
SULFAMIDES ANTIBACTÉRIENS,METHOTREXATE
SULFAMIDES HYPOGLYCÉMIANTS,ALCOOL (BOISSON OU EXCIPIENT);ANALOGUES DE LA SOMATOSTATINE;BÊTA-2 MIMÉTIQUES;BÊTA-BLOQUANTS (SAUF ESMOLOL) (Y COMPRIS COLLYRES);BÊTA-BLOQUANTS DANS L'INSUFFISANCE CARDIAQUE;CHLORPROMAZINE;CLARITHROMYCINE;DANAZOL;2;FLUCONAZOLE;INHIBITEURS DE L'ENZYME DE CONVERSION;MICONAZOLE;SULFAMÉTHOXAZOLE + TRIMÉTHOPRIME
SULFASALAZINE,DIGOXINE;PONATINIB;TÉDIZOLIDE
SULFINPYRAZONE,CICLOSPORINE
SULPIRIDE,SUCRALFATE
SULPROSTONE,MÉTHYLERGOMÉTRINE
SUNITINIB,GRAZOPREVIR + ELBASVIR;3
SUXAMETHONIUM,ANTICHOLINESTÉRASIQUES
SYMPATHOMIMÉTIQUES ALPHA (VOIES ORALE ET/OU NASALE),ALCALOÏDES DE L'ERGOT DE SEIGLE DOPAMINERGIQUES;ALCALOÏDES DE L'ERGOT DE SEIGLE VASOCONSTRICTEURS;IMAO IRRÉVERSIBLES;SYMPATHOMIMÉTIQUES INDIRECTS
SYMPATHOMIMÉTIQUES ALPHA ET BÊTA (VOIE IM ET IV),"ANESTHÉSIQUES VOLATILS HALOGÉNÉS;ANTIDÉPRESSEURS IMIPRAMINIQUES;IMAO IRRÉVERSIBLES;IMAO-A RÉVERSIBLES, Y COMPRIS OXAZOLIDINONES ET BLEU DE MÉTHYLÈNE;MÉDICAMENTS MIXTES ADRÉNERGIQUES-SÉROTONINERGIQUES"
SYMPATHOMIMÉTIQUES INDIRECTS," AUTRES SYMPATHOMIMETIQUES INDIRECTS;ALCALOÏDES DE L'ERGOT DE SEIGLE DOPAMINERGIQUES;4;ALCALOÏDES DE L'ERGOT DE SEIGLE VASOCONSTRICTEURS;ANESTHÉSIQUES VOLATILS HALOGÉNÉS;IMAO IRRÉVERSIBLES;IMAO-A RÉVERSIBLES, Y COMPRIS OXAZOLIDINONES ET BLEU DE MÉTHYLÈNE;SYMPATHOMIMÉTIQUES ALPHA (VOIES ORALE ET/OU NASALE)"
TACROLIMUS,AMINOSIDES;AMIODARONE;AMPHOTERICINE B;ANTI-INFLAMMATOIRES NON STÉROÏDIENS;CLINDAMYCINE;DABIGATRAN;DANAZOL;DIURÉTIQUES ÉPARGNEURS DE POTASSIUM (SEULS OU ASSOCIÉS);GRAZOPREVIR + ELBASVIR;5;JOSAMYCINE;LANSOPRAZOLE;MIFAMURTIDE;OMBITASVIR + PARITAPRÉVIR;OMEPRAZOLE;POTASSIUM;TIGECYCLINE;VERAPAMIL
TALAZOPARIB,AMIODARONE;CICLOSPORINE;CLARITHROMYCINE;DRONEDARONE;ERYTHROMYCINE;INHIBITEURS DE PROTÉASES BOOSTÉS PAR RITONAVIR;6;ITRACONAZOLE;QUINIDINE;VERAPAMIL
TAMOXIFENE,ANTIVITAMINES K;BUPROPION;DULOXETINE;FLUOXETINE;INDUCTEURS ENZYMATIQUES;MILLEPERTUIS;PAROXETINE;QUINIDINE;ROLAPITANT;TERBINAFINE
TAMSULOSINE,7;AMIODARONE;DILTIAZEM;INHIBITEURS PUISSANTS DU CYP3A4;VERAPAMIL
TÉDIZOLIDE,IMATINIB;LAPATINIB;METHOTREXATE;ROSUVASTATINE;SULFASALAZINE;TOPOTECANE
TELBIVUDINE,PEG-INTERFERON ALFA-2A
TELITHROMYCINE,ATORVASTATINE;DIGOXINE;8;IMMUNOSUPPRESSEURS;INDUCTEURS ENZYMATIQUES PUISSANTS;INHIBITEURS PUISSANTS DU CYP3A4;MILLEPERTUIS;RIFAMPICINE;VENLAFAXINE
TEMSIROLIMUS,INHIBITEURS DE L'ENZYME DE CONVERSION
TENOFOVIR ALAFÉNAMIDE,P A S SODIQUE
TÉNOFOVIR ALAFÉNAMIDE,CICLOSPORINE;COBICISTAT;INDUCTEURS ENZYMATIQUES;INHIBITEURS DE PROTÉASES BOOSTÉS PAR RITONAVIR;ITRACONAZOLE;9;KETOCONAZOLE;RIFAMPICINE;VERAPAMIL
TENOFOVIR DISOPROXIL,ANTI-INFLAMMATOIRES NON STÉROÏDIENS;ATAZANAVIR;DIDANOSINE;LÉDIPASVIR;P A S SODIQUE
TERBINAFINE,CICLOSPORINE;CODEINE;MEQUITAZINE;METOPROLOL;PROPAFENONE;0;RIFAMPICINE;TAMOXIFENE;TETRABENAZINE;TRAMADOL
TÉRIFLUNOMIDE,SELEXIPAG;VACCINS VIVANTS ATTÉNUÉS
TETRABENAZINE,BUPROPION;CINACALCET;DOPAMINERGIQUES;DULOXETINE;FLUOXETINE;IMAO IRRÉVERSIBLES;LEVODOPA;PAROXETINE;1;QUINIDINE;TERBINAFINE
THALIDOMIDE,DIDANOSINE;STAVUDINE
THEOPHYLLINE,GIVOSIRAN;LITHIUM;PROPAFENONE;VÉMURAFÉNIB
"THÉOPHYLLINE (ET, PAR EXTRAPOLATION, AMINOPHYLLINE)",CIMETIDINE;CIPROFLOXACINE;CLARITHROMYCINE;DIPYRIDAMOLE;ENOXACINE;ERYTHROMYCINE;2;FLUCONAZOLE;FLUVOXAMINE;HALOTHANE;INDUCTEURS ENZYMATIQUES PUISSANTS;INHIBITEURS DE LA XANTHINE OXYDASE;INHIBITEURS DE PROTÉASES BOOSTÉS PAR RITONAVIR;JOSAMYCINE;MEXILETINE;MILLEPERTUIS;NORFLOXACINE;PEFLOXACINE;PENTOXIFYLLINE;RIFAMPICINE;ROXITHROMYCINE;3;STIRIPENTOL;TIABENDAZOLE;TICLOPIDINE
THROMBOLYTIQUES,ANTIAGRÉGANTS PLAQUETTAIRES;ANTICOAGULANTS ORAUX;DÉFIBROTIDE;HÉPARINES (DOSES CURATIVES ET/OU SUJET ÂGÉ)
TIABENDAZOLE,"THÉOPHYLLINE (ET, PAR EXTRAPOLATION, AMINOPHYLLINE)"
TIAGABINE,INDUCTEURS ENZYMATIQUES PUISSANTS;RIFAMPICINE
TIANEPTINE,IMAO IRRÉVERSIBLES
TIBOLONE,ANTIVITAMINES K;4
TICAGRELOR,ACIDE ACETYLSALICYLIQUE;DABIGATRAN;DILTIAZEM;INDUCTEURS ENZYMATIQUES PUISSANTS;INHIBITEURS PUISSANTS DU CYP3A4;MILLEPERTUIS;OMBITASVIR + PARITAPRÉVIR;PAMPLEMOUSSE (JUS ET FRUIT);RIFAMPICINE;VERAPAMIL
TICLOPIDINE,"ACIDE ACETYLSALICYLIQUE;CICLOSPORINE;5;KETAMINE;PHÉNYTOÏNE (ET, PAR EXTRAPOLATION, FOSPHÉNYTOÏNE);THÉOPHYLLINE (ET, PAR EXTRAPOLATION, AMINOPHYLLINE)"
